Filial;Cidade;Tipo_de_cliente;Genero;Linha_de_produtos;Preco_unitario_custo;Preco_unitario;Quantidade;Pagamento
A;Yangon;Normal;Male;Sports and travel;65.35;72,61;6;Credit card
A;Yangon;Member;Male;Home and lifestyle;42.83;47,59;8;Cash
B;Mandalay;Normal;Female;Electronic accessories;67.24;74,71;6;Cash
C;Naypyitaw;Member;Female;Sports and travel;33.28;36,98;10;Credit card
C;Naypyitaw;Normal;Female;Electronic accessories;56.90;63,22;2;Cash
C;Naypyitaw;Normal;Male;Health and beauty;56.58;62,87;2;Cash
A;Yangon;Normal;Female;Fashion accessories;59.17;65,74;9;Cash
A;Yangon;Member;Female;Sports and travel;24.34;27,04;4;Ewallet
A;Yangon;Member;Female;Electronic accessories;66.80;74,22;10;Credit card
C;Naypyitaw;Member;Female;Sports and travel;26.30;29,22;6;Ewallet
B;Mandalay;Normal;Male;Food and beverages;19.01;21,12;8;Cash
B;Mandalay;Member;Female;Food and beverages;76.07;84,63;10;Credit card
C;Naypyitaw;Normal;;Electronic accessories;20.76;23,07;9;Cash
C;Naypyitaw;Member;;Home and lifestyle;72.71;80,79;9;Credit card
A;Yangon;Member;;Sports and travel;62.57;69,52;7;Credit card
A;Yangon;Member;;Food and beverages;12.81;14,23;5;Credit card
C;Naypyitaw;Member;;Food and beverages;78.31;87,48;6;Ewallet
A;Yangon;Member;;Health and beauty;78.32;77,68;4;Cash
C;Naypyitaw;Normal;;Fashion accessories;78.33;78,55;9;Cash
B;Mandalay;Normal;;Electronic accessories;78.34;27,5;3;Ewallet
C;Naypyitaw;Member;;Food and beverages;78.35;74,89;4;Ewallet
A;Yangon;Normal;;Home and lifestyle;78.36;34,73;2;Ewallet
B;Mandalay;Member;Male;Fashion accessories;78.37;81,31;7;Ewallet
B;Mandalay;Normal;Male;Health and beauty;78.38;69,51;2;Ewallet
B;Mandalay;Normal;Male;Health and beauty;78.39;14,82;3;Credit card
A;Yangon;Normal;Female;Electronic accessories;78.40;45,48;10;Credit card
A;Yangon;Member;Female;Fashion accessories;78.41;22,32;4;Credit card
B;Mandalay;Member;Male;Food and beverages;78.42;53,72;1;Ewallet
A;Yangon;Normal;Male;Sports and travel;78.43;42,47;1;Cash
C;Naypyitaw;Normal;Male;Fashion accessories;78.44;99,82;2;Credit card
B;Mandalay;Normal;Female;Health and beauty;78.45;34,21;10;Cash
B;Mandalay;Member;Male;Fashion accessories;78.46;40,61;9;Cash
B;Mandalay;Normal;Male;Electronic accessories;78.47;22,01;6;Cash
A;Yangon;Member;Male;Food and beverages;78.48;41,66;6;Ewallet
C;Naypyitaw;Member;Female;Sports and travel;78.49;31,67;8;Credit card
B;Mandalay;Normal;Male;Sports and travel;78.50;44,63;6;Credit card
C;Naypyitaw;Member;Male;Home and lifestyle;78.51;56,11;2;Cash
A;Yangon;Member;Female;Health and beauty;78.52;18,33;1;Cash
A;Yangon;Normal;Female;Food and beverages;78.53;10,96;10;Ewallet
B;Mandalay;Normal;Male;Home and lifestyle;78.54;93,87;8;Credit card
B;Mandalay;Member;Male;Food and beverages;78.55;46,55;9;Ewallet
C;Naypyitaw;Normal;Female;Fashion accessories;78.56;95,42;4;Ewallet
B;Mandalay;Member;Female;Electronic accessories;78.57;26,26;7;Cash
A;Yangon;Member;Male;Fashion accessories;78.58;43,13;10;Credit card
C;Naypyitaw;Normal;Male;Food and beverages;78.59;65,97;8;Cash
A;Yangon;Member;Female;Sports and travel;78.60;51,52;8;Cash
B;Mandalay;Normal;Female;Fashion accessories;78.61;25,56;7;Cash
C;Naypyitaw;Member;Female;Food and beverages;78.62;38,42;1;Cash
C;Naypyitaw;Normal;;Electronic accessories;78.63;35,49;6;Cash
C;Naypyitaw;Member;;Fashion accessories;78.64;83,35;2;Credit card
A;Yangon;Member;;Sports and travel;78.65;88,63;3;Ewallet
C;Naypyitaw;Normal;;Fashion accessories;78.66;27,02;3;Credit card
B;Mandalay;Normal;;Electronic accessories;78.67;99,73;9;Credit card
B;Mandalay;Member;;Electronic accessories;78.68;13,22;5;Cash
C;Naypyitaw;Normal;;Sports and travel;78.69;14,39;2;Credit card
B;Mandalay;Member;;Home and lifestyle;78.70;27;9;Cash
C;Naypyitaw;Member;;Sports and travel;78.71;54,55;10;Credit card
C;Naypyitaw;Normal;;Sports and travel;78.72;73,98;7;Ewallet
B;Mandalay;Normal;;Health and beauty;78.73;73,41;3;Ewallet
B;Mandalay;Member;;Home and lifestyle;78.74;88,39;9;Cash
A;Yangon;Member;;Sports and travel;78.75;39,47;2;Credit card
C;Naypyitaw;Member;;Fashion accessories;78.76;92,49;5;Credit card
C;Naypyitaw;Member;;Health and beauty;78.77;85,6;7;Cash
B;Mandalay;Member;;Electronic accessories;78.78;26,26;3;Ewallet
B;Mandalay;Normal;;Sports and travel;78.79;25,31;2;Ewallet
A;Yangon;Normal;;Food and beverages;78.80;66,52;4;Ewallet
B;Mandalay;Normal;;Electronic accessories;78.81;38,27;2;Credit card
B;Mandalay;Normal;;Home and lifestyle;78.82;97,38;10;Ewallet
A;Yangon;Normal;;Health and beauty;78.83;70,01;5;Ewallet
A;Yangon;Normal;Female;Health and beauty;78.84;23,03;9;Ewallet
C;Naypyitaw;Member;Female;Health and beauty;78.85;21,12;2;Cash
A;Yangon;Normal;Female;Home and lifestyle;78.86;67,09;5;Credit card
C;Naypyitaw;Member;Male;Health and beauty;78.87;75,88;1;Credit card
B;Mandalay;Normal;Male;Sports and travel;78.88;93,38;1;Cash
B;Mandalay;Normal;Female;Home and lifestyle;78.89;63,15;6;Ewallet
B;Mandalay;Member;Male;Health and beauty;78.90;62;8;Credit card
C;Naypyitaw;Member;Male;Food and beverages;78.91;91,4;7;Cash
B;Mandalay;Member;Female;Sports and travel;78.92;55,07;9;Ewallet
A;Yangon;Member;Female;Home and lifestyle;78.93;94,88;7;Cash
A;Yangon;Normal;Male;Fashion accessories;78.94;77,02;5;Cash
