Filial;Cidade;Tipo_de_cliente;Genero;Linha_de_produtos;Preco_unitario;Quantidade;Pagamento
A;Yangon;Normal;Male;Sports and travel;72,61;6;Credit card
A;Yangon;Member;Male;Home and lifestyle;47,59;8;Cash
B;Mandalay;Normal;Female;Electronic accessories;74,71;6;Cash
C;Naypyitaw;Member;Female;Sports and travel;36,98;10;Credit card
C;Naypyitaw;Normal;Female;Electronic accessories;63,22;2;Cash
C;Naypyitaw;Normal;Male;Health and beauty;62,87;2;Cash
A;Yangon;Normal;Female;Fashion accessories;65,74;9;Cash
A;Yangon;Member;Female;Sports and travel;27,04;4;Ewallet
A;Yangon;Member;Female;Electronic accessories;74,22;10;Credit card
C;Naypyitaw;Member;Female;Sports and travel;29,22;6;Ewallet
B;Mandalay;Normal;Male;Food and beverages;21,12;8;Cash
B;Mandalay;Member;Female;Food and beverages;84,63;10;Credit card
C;Naypyitaw;Normal;;Electronic accessories;23,07;9;Cash
C;Naypyitaw;Member;;Home and lifestyle;80,79;9;Credit card
A;Yangon;Member;;Sports and travel;69,52;7;Credit card
A;Yangon;Member;;Food and beverages;14,23;5;Credit card
C;Naypyitaw;Member;;Food and beverages;87,48;6;Ewallet
A;Yangon;Member;;Health and beauty;77,68;4;Cash
C;Naypyitaw;Normal;;Fashion accessories;78,55;9;Cash
B;Mandalay;Normal;;Electronic accessories;27,5;3;Ewallet
C;Naypyitaw;Member;;Food and beverages;74,89;4;Ewallet
A;Yangon;Normal;;Home and lifestyle;34,73;2;Ewallet
B;Mandalay;Member;Male;Fashion accessories;81,31;7;Ewallet
B;Mandalay;Normal;Male;Health and beauty;69,51;2;Ewallet
B;Mandalay;Normal;Male;Health and beauty;14,82;3;Credit card
A;Yangon;Normal;Female;Electronic accessories;45,48;10;Credit card
A;Yangon;Member;Female;Fashion accessories;22,32;4;Credit card
B;Mandalay;Member;Male;Food and beverages;53,72;1;Ewallet
A;Yangon;Normal;Male;Sports and travel;42,47;1;Cash
C;Naypyitaw;Normal;Male;Fashion accessories;99,82;2;Credit card
B;Mandalay;Normal;Female;Health and beauty;34,21;10;Cash
B;Mandalay;Member;Male;Fashion accessories;40,61;9;Cash
B;Mandalay;Normal;Male;Electronic accessories;22,01;6;Cash
A;Yangon;Member;Male;Food and beverages;41,66;6;Ewallet
C;Naypyitaw;Member;Female;Sports and travel;31,67;8;Credit card
B;Mandalay;Normal;Male;Sports and travel;44,63;6;Credit card
C;Naypyitaw;Member;Male;Home and lifestyle;56,11;2;Cash
A;Yangon;Member;Female;Health and beauty;18,33;1;Cash
A;Yangon;Normal;Female;Food and beverages;10,96;10;Ewallet
B;Mandalay;Normal;Male;Home and lifestyle;93,87;8;Credit card
B;Mandalay;Member;Male;Food and beverages;46,55;9;Ewallet
C;Naypyitaw;Normal;Female;Fashion accessories;95,42;4;Ewallet
B;Mandalay;Member;Female;Electronic accessories;26,26;7;Cash
A;Yangon;Member;Male;Fashion accessories;43,13;10;Credit card
C;Naypyitaw;Normal;Male;Food and beverages;65,97;8;Cash
A;Yangon;Member;Female;Sports and travel;51,52;8;Cash
B;Mandalay;Normal;Female;Fashion accessories;25,56;7;Cash
C;Naypyitaw;Member;Female;Food and beverages;38,42;1;Cash
C;Naypyitaw;Normal;Female;Electronic accessories;35,49;6;Cash
C;Naypyitaw;Member;Female;Fashion accessories;83,35;2;Credit card
A;Yangon;Member;Male;Sports and travel;88,63;3;Ewallet
C;Naypyitaw;Normal;Female;Fashion accessories;27,02;3;Credit card
B;Mandalay;Normal;Female;Electronic accessories;99,73;9;Credit card
B;Mandalay;Member;Female;Electronic accessories;13,22;5;Cash
C;Naypyitaw;Normal;Female;Sports and travel;14,39;2;Credit card
B;Mandalay;Member;Male;Home and lifestyle;27;9;Cash
C;Naypyitaw;Member;Female;Sports and travel;54,55;10;Credit card
C;Naypyitaw;Normal;Female;Sports and travel;73,98;7;Ewallet
B;Mandalay;Normal;Female;Health and beauty;73,41;3;Ewallet
B;Mandalay;Member;Female;Home and lifestyle;88,39;9;Cash
A;Yangon;Member;Female;Sports and travel;39,47;2;Credit card
C;Naypyitaw;Member;Female;Fashion accessories;92,49;5;Credit card
C;Naypyitaw;Member;Male;Health and beauty;85,6;7;Cash
B;Mandalay;Member;Female;Electronic accessories;26,26;3;Ewallet
B;Mandalay;Normal;Male;Sports and travel;25,31;2;Ewallet
A;Yangon;Normal;Male;Food and beverages;66,52;4;Ewallet
B;Mandalay;Normal;Female;Electronic accessories;38,27;2;Credit card
B;Mandalay;Normal;Female;Home and lifestyle;97,38;10;Ewallet
A;Yangon;Normal;Male;Health and beauty;70,01;5;Ewallet
A;Yangon;Normal;Female;Health and beauty;23,03;9;Ewallet
C;Naypyitaw;Member;Female;Health and beauty;21,12;2;Cash
A;Yangon;Normal;Female;Home and lifestyle;67,09;5;Credit card
C;Naypyitaw;Member;Male;Health and beauty;75,88;1;Credit card
B;Mandalay;Normal;Male;Sports and travel;93,38;1;Cash
B;Mandalay;Normal;Female;Home and lifestyle;63,15;6;Ewallet
B;Mandalay;Member;Male;Health and beauty;62;8;Credit card
C;Naypyitaw;Member;Male;Food and beverages;91,4;7;Cash
B;Mandalay;Member;Female;Sports and travel;55,07;9;Ewallet
A;Yangon;Member;Female;Home and lifestyle;94,88;7;Cash
A;Yangon;Normal;Male;Fashion accessories;77,02;5;Cash
C;Naypyitaw;Normal;Male;Food and beverages;40,52;5;Cash
C;Naypyitaw;Normal;Female;Sports and travel;73,95;4;Cash
B;Mandalay;Member;Male;Sports and travel;73,97;1;Credit card
C;Naypyitaw;Normal;Female;Sports and travel;49,33;10;Credit card
A;Yangon;Member;Male;Food and beverages;67,45;10;Ewallet
A;Yangon;Member;Male;Home and lifestyle;72,78;10;Cash
B;Mandalay;Normal;Female;Sports and travel;42,97;3;Cash
A;Yangon;Normal;Female;Food and beverages;27,28;5;Credit card
B;Mandalay;Member;Male;Food and beverages;47,16;5;Credit card
B;Mandalay;Member;Male;Fashion accessories;53,78;1;Ewallet
A;Yangon;Normal;Male;Home and lifestyle;46,33;7;Credit card
B;Mandalay;Member;Male;Home and lifestyle;30,12;8;Cash
C;Naypyitaw;Member;Male;Electronic accessories;81,97;10;Cash
C;Naypyitaw;Normal;Male;Electronic accessories;20,85;8;Cash
A;Yangon;Member;Male;Food and beverages;22,17;8;Credit card
B;Mandalay;Member;Female;Home and lifestyle;94,49;8;Ewallet
C;Naypyitaw;Member;Female;Electronic accessories;51,92;5;Cash
A;Yangon;Normal;Male;Health and beauty;25;1;Ewallet
B;Mandalay;Member;Female;Food and beverages;73,05;10;Credit card
C;Naypyitaw;Member;Male;Health and beauty;46,53;6;Credit card
A;Yangon;Normal;Male;Health and beauty;28,95;7;Credit card
C;Naypyitaw;Normal;Female;Home and lifestyle;44,01;8;Cash
A;Yangon;Normal;Male;Fashion accessories;46,41;1;Credit card
C;Naypyitaw;Member;Female;Electronic accessories;30,2;8;Ewallet
B;Mandalay;Member;Male;Electronic accessories;72,17;1;Cash
